email_id,object,sender_address,received_at
1,Subject 1,[email],2024-04-01 08:00:00
2,Subject 2,[email],2024-04-01 08:15:00
3,Subject 3,[email],2024-04-01 08:30:00
4,Subject 4,[email],2024-04-01 09:00:00
5,Subject 5,[email],2024-04-01 09:15:00
6,,[email],2024-04-01 09:30:00
7,Subject 7,[email],2024-04-01 10:00:00
8,,[email],2024-04-01 10:15:00
9,Subject 9,[email],2024-04-01 10:30:00
10,Subject 10,[email],2024-04-01 11:00:00
